User-agent: *
Allow: /
Sitemap: https://learnwithoddlaw.com/sitemap.xml
Sitemap: https://learnwithoddlaw.com/sitemap-pages.xml
Sitemap: https://learnwithoddlaw.com/sitemap-images.xml
Sitemap: https://learnwithoddlaw.com/sitemap-video.xml

# Block GitHub system artifacts
Disallow: /README
Disallow: /LICENSE
Disallow: /CNAME
Disallow: /drafts/
Disallow: /*.bak$
Disallow: /*.tmp$
Disallow: /*.draft$

# Allow public assets
Allow: /images/
Allow: /oddlaw_animation.mp4

# Primary sitemap index (master file)
Sitemap: https://learnwithoddlaw.com/sitemap.xml

# Notes
# Learn With Mr. OddLaw — Legal empowerment for self-represented litigants.
# Author: Tanya M. Lawson
# Updated: 2025-11-07
